experiment,dataset,model,batch_size,optimizer,learning_rate,pin_memory,epochs,test_acc,best_val_acc,final_train_acc,training_time_sec
MNIST_ResNet-18_BS16_SGD_LR0.001_PMFalse_EP2,MNIST,ResNet-18,16,SGD,0.001,False,2,98.7,98.97142857142858,98.01836734693877,114.69907021522522
MNIST_ResNet-18_BS16_SGD_LR0.001_PMFalse_EP5,MNIST,ResNet-18,16,SGD,0.001,False,5,99.23571428571428,99.3,98.92448979591836,276.0492169857025
MNIST_ResNet-18_BS16_SGD_LR0.001_PMTrue_EP2,MNIST,ResNet-18,16,SGD,0.001,True,2,98.71428571428571,98.88571428571429,97.99183673469388,96.93645739555359
MNIST_ResNet-18_BS16_SGD_LR0.001_PMTrue_EP5,MNIST,ResNet-18,16,SGD,0.001,True,5,99.3,99.3,98.91224489795918,229.88298225402832
MNIST_ResNet-18_BS16_SGD_LR0.0001_PMFalse_EP2,MNIST,ResNet-18,16,SGD,0.0001,False,2,94.02857142857142,94.37142857142857,90.57551020408164,112.43891978263855
MNIST_ResNet-18_BS16_SGD_LR0.0001_PMFalse_EP5,MNIST,ResNet-18,16,SGD,0.0001,False,5,97.97857142857143,98.17142857142858,96.64285714285714,272.8817706108093
MNIST_ResNet-18_BS16_SGD_LR0.0001_PMTrue_EP2,MNIST,ResNet-18,16,SGD,0.0001,True,2,94.1,94.34285714285714,90.59387755102041,96.07134675979614
MNIST_ResNet-18_BS16_SGD_LR0.0001_PMTrue_EP5,MNIST,ResNet-18,16,SGD,0.0001,True,5,98.01428571428572,98.27142857142857,96.65306122448979,231.32744526863098
MNIST_ResNet-18_BS16_Adam_LR0.001_PMFalse_EP2,MNIST,ResNet-18,16,Adam,0.001,False,2,97.36428571428571,97.57142857142857,96.97755102040816,117.82885336875916
MNIST_ResNet-18_BS16_Adam_LR0.001_PMFalse_EP5,MNIST,ResNet-18,16,Adam,0.001,False,5,98.64285714285714,98.65714285714286,98.33469387755102,284.37764286994934
MNIST_ResNet-18_BS16_Adam_LR0.001_PMTrue_EP2,MNIST,ResNet-18,16,Adam,0.001,True,2,98.00714285714285,98.18571428571428,96.9734693877551,100.81121015548706
MNIST_ResNet-18_BS16_Adam_LR0.001_PMTrue_EP5,MNIST,ResNet-18,16,Adam,0.001,True,5,98.57857142857142,98.74285714285715,98.31224489795919,241.48656225204468
MNIST_ResNet-18_BS16_Adam_LR0.0001_PMFalse_EP2,MNIST,ResNet-18,16,Adam,0.0001,False,2,98.89285714285714,98.87142857142857,98.32857142857142,118.46016597747803
MNIST_ResNet-18_BS16_Adam_LR0.0001_PMFalse_EP5,MNIST,ResNet-18,16,Adam,0.0001,False,5,99.04285714285714,99.21428571428571,98.86734693877551,284.6585576534271
MNIST_ResNet-18_BS16_Adam_LR0.0001_PMTrue_EP2,MNIST,ResNet-18,16,Adam,0.0001,True,2,98.93571428571428,98.8,98.38775510204081,100.84598350524902
MNIST_ResNet-18_BS16_Adam_LR0.0001_PMTrue_EP5,MNIST,ResNet-18,16,Adam,0.0001,True,5,98.94285714285714,99.21428571428571,98.86734693877551,241.19250059127808
MNIST_ResNet-18_BS32_SGD_LR0.001_PMFalse_EP2,MNIST,ResNet-18,32,SGD,0.001,False,2,97.87857142857143,97.95714285714286,97.50204081632653,88.33713841438293
MNIST_ResNet-18_BS32_SGD_LR0.001_PMFalse_EP5,MNIST,ResNet-18,32,SGD,0.001,False,5,99.00714285714285,99.21428571428571,98.83469387755102,212.70917439460754
MNIST_ResNet-18_BS32_SGD_LR0.001_PMTrue_EP2,MNIST,ResNet-18,32,SGD,0.001,True,2,97.77142857142857,98.31428571428572,97.51020408163265,67.63153052330017
MNIST_ResNet-18_BS32_SGD_LR0.001_PMTrue_EP5,MNIST,ResNet-18,32,SGD,0.001,True,5,98.97857142857143,99.22857142857143,98.79591836734694,163.12629103660583
MNIST_ResNet-18_BS32_SGD_LR0.0001_PMFalse_EP2,MNIST,ResNet-18,32,SGD,0.0001,False,2,89.89285714285714,90.64285714285714,79.38367346938776,88.50576281547546
MNIST_ResNet-18_BS32_SGD_LR0.0001_PMFalse_EP5,MNIST,ResNet-18,32,SGD,0.0001,False,5,96.76428571428572,96.72857142857143,95.00408163265305,214.1864845752716
MNIST_ResNet-18_BS32_SGD_LR0.0001_PMTrue_EP2,MNIST,ResNet-18,32,SGD,0.0001,True,2,90.65714285714286,91.31428571428572,79.43469387755103,68.14572858810425
MNIST_ResNet-18_BS32_SGD_LR0.0001_PMTrue_EP5,MNIST,ResNet-18,32,SGD,0.0001,True,5,96.82857142857142,97.01428571428572,94.98775510204082,162.84940600395203
MNIST_ResNet-18_BS32_Adam_LR0.001_PMFalse_EP2,MNIST,ResNet-18,32,Adam,0.001,False,2,96.08571428571429,96.08571428571429,97.4,90.51042628288269
MNIST_ResNet-18_BS32_Adam_LR0.001_PMFalse_EP5,MNIST,ResNet-18,32,Adam,0.001,False,5,98.85,99.04285714285714,98.29591836734694,219.82399582862854
MNIST_ResNet-18_BS32_Adam_LR0.001_PMTrue_EP2,MNIST,ResNet-18,32,Adam,0.001,True,2,95.26428571428572,95.68571428571428,97.35510204081632,70.7585096359253
MNIST_ResNet-18_BS32_Adam_LR0.001_PMTrue_EP5,MNIST,ResNet-18,32,Adam,0.001,True,5,98.58571428571429,98.8,98.34285714285714,168.67467427253723
MNIST_ResNet-18_BS32_Adam_LR0.0001_PMFalse_EP2,MNIST,ResNet-18,32,Adam,0.0001,False,2,98.56428571428572,98.78571428571429,98.46122448979592,89.6578061580658
MNIST_ResNet-18_BS32_Adam_LR0.0001_PMFalse_EP5,MNIST,ResNet-18,32,Adam,0.0001,False,5,99.22142857142858,99.25714285714285,98.97142857142858,217.7536473274231
MNIST_ResNet-18_BS32_Adam_LR0.0001_PMTrue_EP2,MNIST,ResNet-18,32,Adam,0.0001,True,2,98.57142857142857,98.75714285714285,98.42448979591836,70.76237535476685
MNIST_ResNet-18_BS32_Adam_LR0.0001_PMTrue_EP5,MNIST,ResNet-18,32,Adam,0.0001,True,5,99.07857142857142,99.18571428571428,98.92857142857143,168.65476894378662
MNIST_ResNet-50_BS16_SGD_LR0.001_PMFalse_EP2,MNIST,ResNet-50,16,SGD,0.001,False,2,98.65714285714286,98.65714285714286,97.31224489795919,210.78447890281677
MNIST_ResNet-50_BS16_SGD_LR0.001_PMFalse_EP5,MNIST,ResNet-50,16,SGD,0.001,False,5,99.12857142857143,99.2,98.75714285714285,511.96532464027405
MNIST_ResNet-50_BS16_SGD_LR0.001_PMTrue_EP2,MNIST,ResNet-50,16,SGD,0.001,True,2,98.86428571428571,98.97142857142858,97.31632653061224,186.77448797225952
MNIST_ResNet-50_BS16_SGD_LR0.001_PMTrue_EP5,MNIST,ResNet-50,16,SGD,0.001,True,5,98.95714285714286,98.97142857142858,98.7734693877551,454.70297956466675
MNIST_ResNet-50_BS16_SGD_LR0.0001_PMFalse_EP2,MNIST,ResNet-50,16,SGD,0.0001,False,2,89.46428571428571,90.08571428571429,72.52448979591837,211.57850623130798
MNIST_ResNet-50_BS16_SGD_LR0.0001_PMFalse_EP5,MNIST,ResNet-50,16,SGD,0.0001,False,5,97.47857142857143,97.8,95.21224489795918,510.2117941379547
MNIST_ResNet-50_BS16_SGD_LR0.0001_PMTrue_EP2,MNIST,ResNet-50,16,SGD,0.0001,True,2,88.52857142857142,89.21428571428571,75.49795918367347,187.48906803131104
MNIST_ResNet-50_BS16_SGD_LR0.0001_PMTrue_EP5,MNIST,ResNet-50,16,SGD,0.0001,True,5,97.11428571428571,97.44285714285714,94.93265306122449,458.13474321365356
MNIST_ResNet-50_BS16_Adam_LR0.001_PMFalse_EP2,MNIST,ResNet-50,16,Adam,0.001,False,2,95.55714285714286,95.88571428571429,95.56938775510204,221.4378638267517
MNIST_ResNet-50_BS16_Adam_LR0.001_PMFalse_EP5,MNIST,ResNet-50,16,Adam,0.001,False,5,98.55,98.62857142857143,97.9673469387755,541.2142238616943
MNIST_ResNet-50_BS16_Adam_LR0.001_PMTrue_EP2,MNIST,ResNet-50,16,Adam,0.001,True,2,96.49285714285715,96.52857142857142,95.49795918367347,198.80303311347961
MNIST_ResNet-50_BS16_Adam_LR0.001_PMTrue_EP5,MNIST,ResNet-50,16,Adam,0.001,True,5,98.54285714285714,98.58571428571429,97.93673469387755,484.6279275417328
MNIST_ResNet-50_BS16_Adam_LR0.0001_PMFalse_EP2,MNIST,ResNet-50,16,Adam,0.0001,False,2,98.40714285714286,98.75714285714285,97.83469387755102,223.88984632492065
MNIST_ResNet-50_BS16_Adam_LR0.0001_PMFalse_EP5,MNIST,ResNet-50,16,Adam,0.0001,False,5,98.92857142857143,99.02857142857142,98.53061224489795,541.5316417217255
MNIST_ResNet-50_BS16_Adam_LR0.0001_PMTrue_EP2,MNIST,ResNet-50,16,Adam,0.0001,True,2,98.33571428571429,98.68571428571428,97.77755102040817,200.59498476982117
MNIST_ResNet-50_BS16_Adam_LR0.0001_PMTrue_EP5,MNIST,ResNet-50,16,Adam,0.0001,True,5,98.53571428571429,98.91428571428571,98.5469387755102,485.3932042121887
MNIST_ResNet-50_BS32_SGD_LR0.001_PMFalse_EP2,MNIST,ResNet-50,32,SGD,0.001,False,2,98.32142857142857,98.02857142857142,96.63673469387756,174.34422612190247
MNIST_ResNet-50_BS32_SGD_LR0.001_PMFalse_EP5,MNIST,ResNet-50,32,SGD,0.001,False,5,98.87142857142857,99.0,98.68367346938776,421.80153822898865
MNIST_ResNet-50_BS32_SGD_LR0.001_PMTrue_EP2,MNIST,ResNet-50,32,SGD,0.001,True,2,98.11428571428571,98.02857142857142,96.60408163265306,152.7335503101349
MNIST_ResNet-50_BS32_SGD_LR0.001_PMTrue_EP5,MNIST,ResNet-50,32,SGD,0.001,True,5,98.81428571428572,99.11428571428571,98.73673469387755,371.9793612957001
MNIST_ResNet-50_BS32_SGD_LR0.0001_PMFalse_EP2,MNIST,ResNet-50,32,SGD,0.0001,False,2,49.06428571428572,49.15714285714286,50.518367346938774,174.284441947937
MNIST_ResNet-50_BS32_SGD_LR0.0001_PMFalse_EP5,MNIST,ResNet-50,32,SGD,0.0001,False,5,95.06428571428572,95.11428571428571,91.75102040816327,421.41421699523926
MNIST_ResNet-50_BS32_SGD_LR0.0001_PMTrue_EP2,MNIST,ResNet-50,32,SGD,0.0001,True,2,60.48571428571429,61.44285714285714,50.77142857142857,152.8906455039978
MNIST_ResNet-50_BS32_SGD_LR0.0001_PMTrue_EP5,MNIST,ResNet-50,32,SGD,0.0001,True,5,94.11428571428571,94.12857142857143,90.71020408163265,371.70528864860535
MNIST_ResNet-50_BS32_Adam_LR0.001_PMFalse_EP2,MNIST,ResNet-50,32,Adam,0.001,False,2,95.54285714285714,96.15714285714286,96.56122448979592,179.2144272327423
MNIST_ResNet-50_BS32_Adam_LR0.001_PMFalse_EP5,MNIST,ResNet-50,32,Adam,0.001,False,5,97.63571428571429,97.91428571428571,97.89387755102041,435.05515217781067
MNIST_ResNet-50_BS32_Adam_LR0.001_PMTrue_EP2,MNIST,ResNet-50,32,Adam,0.001,True,2,95.28571428571429,95.67142857142858,96.61020408163266,158.14448165893555
MNIST_ResNet-50_BS32_Adam_LR0.001_PMTrue_EP5,MNIST,ResNet-50,32,Adam,0.001,True,5,97.91428571428571,98.21428571428571,97.78979591836735,385.32640624046326
MNIST_ResNet-50_BS32_Adam_LR0.0001_PMFalse_EP2,MNIST,ResNet-50,32,Adam,0.0001,False,2,97.89285714285714,98.01428571428572,98.14285714285714,181.7106578350067
MNIST_ResNet-50_BS32_Adam_LR0.0001_PMFalse_EP5,MNIST,ResNet-50,32,Adam,0.0001,False,5,98.96428571428571,99.04285714285714,98.7265306122449,436.3625793457031
MNIST_ResNet-50_BS32_Adam_LR0.0001_PMTrue_EP2,MNIST,ResNet-50,32,Adam,0.0001,True,2,98.42142857142858,98.81428571428572,98.16734693877551,158.6896562576294
MNIST_ResNet-50_BS32_Adam_LR0.0001_PMTrue_EP5,MNIST,ResNet-50,32,Adam,0.0001,True,5,99.10714285714286,99.05714285714286,98.8061224489796,386.43714332580566
FashionMNIST_ResNet-18_BS16_SGD_LR0.001_PMFalse_EP2,FashionMNIST,ResNet-18,16,SGD,0.001,False,2,85.01428571428572,84.34285714285714,84.48367346938775,112.71111536026001
FashionMNIST_ResNet-18_BS16_SGD_LR0.001_PMFalse_EP5,FashionMNIST,ResNet-18,16,SGD,0.001,False,5,90.88571428571429,90.81428571428572,89.77551020408163,271.68701219558716
FashionMNIST_ResNet-18_BS16_SGD_LR0.001_PMTrue_EP2,FashionMNIST,ResNet-18,16,SGD,0.001,True,2,84.51428571428572,84.02857142857142,84.45102040816326,97.3718900680542
FashionMNIST_ResNet-18_BS16_SGD_LR0.001_PMTrue_EP5,FashionMNIST,ResNet-18,16,SGD,0.001,True,5,91.07857142857142,90.9,89.66530612244898,235.04566979408264
FashionMNIST_ResNet-18_BS16_SGD_LR0.0001_PMFalse_EP2,FashionMNIST,ResNet-18,16,SGD,0.0001,False,2,76.92142857142858,76.98571428571428,72.64489795918368,113.44296765327454
FashionMNIST_ResNet-18_BS16_SGD_LR0.0001_PMFalse_EP5,FashionMNIST,ResNet-18,16,SGD,0.0001,False,5,82.49285714285715,82.64285714285714,81.23469387755102,272.3234124183655
FashionMNIST_ResNet-18_BS16_SGD_LR0.0001_PMTrue_EP2,FashionMNIST,ResNet-18,16,SGD,0.0001,True,2,76.18571428571428,75.88571428571429,72.48775510204082,97.01622748374939
FashionMNIST_ResNet-18_BS16_SGD_LR0.0001_PMTrue_EP5,FashionMNIST,ResNet-18,16,SGD,0.0001,True,5,82.73571428571428,82.72857142857143,81.43469387755103,233.74441266059875
FashionMNIST_ResNet-18_BS16_Adam_LR0.001_PMFalse_EP2,FashionMNIST,ResNet-18,16,Adam,0.001,False,2,83.63571428571429,83.22857142857143,84.20204081632653,117.86225438117981
FashionMNIST_ResNet-18_BS16_Adam_LR0.001_PMFalse_EP5,FashionMNIST,ResNet-18,16,Adam,0.001,False,5,90.30714285714286,89.61428571428571,88.85714285714286,287.7898361682892
FashionMNIST_ResNet-18_BS16_Adam_LR0.001_PMTrue_EP2,FashionMNIST,ResNet-18,16,Adam,0.001,True,2,83.82857142857142,83.21428571428571,84.08775510204082,102.27404141426086
FashionMNIST_ResNet-18_BS16_Adam_LR0.001_PMTrue_EP5,FashionMNIST,ResNet-18,16,Adam,0.001,True,5,89.82142857142857,89.8,88.86326530612244,246.18241834640503
FashionMNIST_ResNet-18_BS16_Adam_LR0.0001_PMFalse_EP2,FashionMNIST,ResNet-18,16,Adam,0.0001,False,2,87.42142857142858,86.78571428571429,87.58367346938776,118.73279023170471
FashionMNIST_ResNet-18_BS16_Adam_LR0.0001_PMFalse_EP5,FashionMNIST,ResNet-18,16,Adam,0.0001,False,5,92.00714285714285,91.61428571428571,91.12244897959184,287.5549020767212
FashionMNIST_ResNet-18_BS16_Adam_LR0.0001_PMTrue_EP2,FashionMNIST,ResNet-18,16,Adam,0.0001,True,2,86.82142857142857,86.5,87.58571428571429,101.70539093017578
FashionMNIST_ResNet-18_BS16_Adam_LR0.0001_PMTrue_EP5,FashionMNIST,ResNet-18,16,Adam,0.0001,True,5,91.97142857142858,91.72857142857143,91.16530612244898,246.96701765060425
FashionMNIST_ResNet-18_BS32_SGD_LR0.001_PMFalse_EP2,FashionMNIST,ResNet-18,32,SGD,0.001,False,2,83.4,83.15714285714286,83.36530612244898,90.51865601539612
FashionMNIST_ResNet-18_BS32_SGD_LR0.001_PMFalse_EP5,FashionMNIST,ResNet-18,32,SGD,0.001,False,5,89.85,89.8,88.55918367346939,217.38633275032043
FashionMNIST_ResNet-18_BS32_SGD_LR0.001_PMTrue_EP2,FashionMNIST,ResNet-18,32,SGD,0.001,True,2,82.75714285714285,82.34285714285714,83.39387755102041,73.06147646903992
FashionMNIST_ResNet-18_BS32_SGD_LR0.001_PMTrue_EP5,FashionMNIST,ResNet-18,32,SGD,0.001,True,5,89.89285714285714,89.74285714285715,89.04285714285714,175.84775185585022
FashionMNIST_ResNet-18_BS32_SGD_LR0.0001_PMFalse_EP2,FashionMNIST,ResNet-18,32,SGD,0.0001,False,2,69.49285714285715,69.72857142857143,68.8,91.33501815795898
FashionMNIST_ResNet-18_BS32_SGD_LR0.0001_PMFalse_EP5,FashionMNIST,ResNet-18,32,SGD,0.0001,False,5,76.71428571428571,76.5,77.36938775510204,215.58726334571838
FashionMNIST_ResNet-18_BS32_SGD_LR0.0001_PMTrue_EP2,FashionMNIST,ResNet-18,32,SGD,0.0001,True,2,69.83571428571429,69.71428571428571,69.2408163265306,73.08550381660461
FashionMNIST_ResNet-18_BS32_SGD_LR0.0001_PMTrue_EP5,FashionMNIST,ResNet-18,32,SGD,0.0001,True,5,75.11428571428571,74.98571428571428,77.37755102040816,172.95678782463074
FashionMNIST_ResNet-18_BS32_Adam_LR0.001_PMFalse_EP2,FashionMNIST,ResNet-18,32,Adam,0.001,False,2,81.99285714285715,81.41428571428571,85.28979591836735,91.93817162513733
FashionMNIST_ResNet-18_BS32_Adam_LR0.001_PMFalse_EP5,FashionMNIST,ResNet-18,32,Adam,0.001,False,5,89.63571428571429,89.3,89.07142857142857,220.42599487304688
FashionMNIST_ResNet-18_BS32_Adam_LR0.001_PMTrue_EP2,FashionMNIST,ResNet-18,32,Adam,0.001,True,2,83.35714285714286,82.31428571428572,85.27755102040817,74.77671194076538
FashionMNIST_ResNet-18_BS32_Adam_LR0.001_PMTrue_EP5,FashionMNIST,ResNet-18,32,Adam,0.001,True,5,89.57857142857142,89.31428571428572,89.16734693877551,181.0028829574585
FashionMNIST_ResNet-18_BS32_Adam_LR0.0001_PMFalse_EP2,FashionMNIST,ResNet-18,32,Adam,0.0001,False,2,87.50714285714285,87.3,87.98775510204082,91.72461867332458
FashionMNIST_ResNet-18_BS32_Adam_LR0.0001_PMFalse_EP5,FashionMNIST,ResNet-18,32,Adam,0.0001,False,5,91.8,91.64285714285714,91.25714285714285,220.03815627098083
FashionMNIST_ResNet-18_BS32_Adam_LR0.0001_PMTrue_EP2,FashionMNIST,ResNet-18,32,Adam,0.0001,True,2,87.32857142857142,87.2,88.00408163265305,75.12481093406677
FashionMNIST_ResNet-18_BS32_Adam_LR0.0001_PMTrue_EP5,FashionMNIST,ResNet-18,32,Adam,0.0001,True,5,91.42857142857143,91.6,91.21632653061225,179.24412202835083
FashionMNIST_ResNet-50_BS16_SGD_LR0.001_PMFalse_EP2,FashionMNIST,ResNet-50,16,SGD,0.001,False,2,79.38571428571429,78.84285714285714,81.36530612244898,211.98679184913635
FashionMNIST_ResNet-50_BS16_SGD_LR0.001_PMFalse_EP5,FashionMNIST,ResNet-50,16,SGD,0.001,False,5,89.62857142857143,89.37142857142857,88.18571428571428,512.1623573303223
FashionMNIST_ResNet-50_BS16_SGD_LR0.001_PMTrue_EP2,FashionMNIST,ResNet-50,16,SGD,0.001,True,2,79.98571428571428,80.3,80.74897959183673,186.3084900379181
FashionMNIST_ResNet-50_BS16_SGD_LR0.001_PMTrue_EP5,FashionMNIST,ResNet-50,16,SGD,0.001,True,5,89.97857142857143,89.71428571428571,88.37551020408164,453.46248054504395
FashionMNIST_ResNet-50_BS16_SGD_LR0.0001_PMFalse_EP2,FashionMNIST,ResNet-50,16,SGD,0.0001,False,2,71.00714285714285,71.4,61.748979591836736,211.56805324554443
FashionMNIST_ResNet-50_BS16_SGD_LR0.0001_PMFalse_EP5,FashionMNIST,ResNet-50,16,SGD,0.0001,False,5,78.7,79.17142857142858,76.20408163265306,516.047768831253
FashionMNIST_ResNet-50_BS16_SGD_LR0.0001_PMTrue_EP2,FashionMNIST,ResNet-50,16,SGD,0.0001,True,2,70.14285714285714,70.81428571428572,61.82857142857143,187.30354404449463
FashionMNIST_ResNet-50_BS16_SGD_LR0.0001_PMTrue_EP5,FashionMNIST,ResNet-50,16,SGD,0.0001,True,5,78.33571428571429,78.01428571428572,76.22857142857143,458.2975959777832
FashionMNIST_ResNet-50_BS16_Adam_LR0.001_PMFalse_EP2,FashionMNIST,ResNet-50,16,Adam,0.001,False,2,83.35,83.1,80.7795918367347,222.74080395698547
FashionMNIST_ResNet-50_BS16_Adam_LR0.001_PMFalse_EP5,FashionMNIST,ResNet-50,16,Adam,0.001,False,5,88.00714285714285,88.2,86.60816326530612,541.9954113960266
FashionMNIST_ResNet-50_BS16_Adam_LR0.001_PMTrue_EP2,FashionMNIST,ResNet-50,16,Adam,0.001,True,2,80.33571428571429,80.31428571428572,80.46326530612245,198.11072182655334
FashionMNIST_ResNet-50_BS16_Adam_LR0.001_PMTrue_EP5,FashionMNIST,ResNet-50,16,Adam,0.001,True,5,88.21428571428571,88.15714285714286,86.71428571428571,486.3835790157318
FashionMNIST_ResNet-50_BS16_Adam_LR0.0001_PMFalse_EP2,FashionMNIST,ResNet-50,16,Adam,0.0001,False,2,85.95714285714286,85.95714285714286,85.28979591836735,224.27968621253967
FashionMNIST_ResNet-50_BS16_Adam_LR0.0001_PMFalse_EP5,FashionMNIST,ResNet-50,16,Adam,0.0001,False,5,90.7,90.44285714285714,89.78163265306122,541.7256758213043
FashionMNIST_ResNet-50_BS16_Adam_LR0.0001_PMTrue_EP2,FashionMNIST,ResNet-50,16,Adam,0.0001,True,2,88.02857142857142,88.47142857142858,85.44081632653061,198.9772229194641
FashionMNIST_ResNet-50_BS16_Adam_LR0.0001_PMTrue_EP5,FashionMNIST,ResNet-50,16,Adam,0.0001,True,5,89.93571428571428,89.78571428571429,89.81632653061224,483.58105850219727
FashionMNIST_ResNet-50_BS32_SGD_LR0.001_PMFalse_EP2,FashionMNIST,ResNet-50,32,SGD,0.001,False,2,82.77857142857142,83.01428571428572,77.96938775510205,173.97597408294678
FashionMNIST_ResNet-50_BS32_SGD_LR0.001_PMFalse_EP5,FashionMNIST,ResNet-50,32,SGD,0.001,False,5,87.26428571428572,87.44285714285714,87.30408163265307,421.8139066696167
FashionMNIST_ResNet-50_BS32_SGD_LR0.001_PMTrue_EP2,FashionMNIST,ResNet-50,32,SGD,0.001,True,2,83.55,83.62857142857143,78.2591836734694,153.019366979599
FashionMNIST_ResNet-50_BS32_SGD_LR0.001_PMTrue_EP5,FashionMNIST,ResNet-50,32,SGD,0.001,True,5,88.06428571428572,87.9,87.21224489795918,372.6916027069092
FashionMNIST_ResNet-50_BS32_SGD_LR0.0001_PMFalse_EP2,FashionMNIST,ResNet-50,32,SGD,0.0001,False,2,63.3,64.5,57.63265306122449,175.05373907089233
FashionMNIST_ResNet-50_BS32_SGD_LR0.0001_PMFalse_EP5,FashionMNIST,ResNet-50,32,SGD,0.0001,False,5,73.20714285714286,74.14285714285714,70.49183673469388,424.1742639541626
FashionMNIST_ResNet-50_BS32_SGD_LR0.0001_PMTrue_EP2,FashionMNIST,ResNet-50,32,SGD,0.0001,True,2,63.885714285714286,64.88571428571429,57.7530612244898,153.44297623634338
FashionMNIST_ResNet-50_BS32_SGD_LR0.0001_PMTrue_EP5,FashionMNIST,ResNet-50,32,SGD,0.0001,True,5,74.21428571428571,75.32857142857142,70.9,372.4374189376831
FashionMNIST_ResNet-50_BS32_Adam_LR0.001_PMFalse_EP2,FashionMNIST,ResNet-50,32,Adam,0.001,False,2,83.72142857142858,83.72857142857143,83.00408163265305,179.78658819198608
FashionMNIST_ResNet-50_BS32_Adam_LR0.001_PMFalse_EP5,FashionMNIST,ResNet-50,32,Adam,0.001,False,5,87.50714285714285,87.34285714285714,86.88979591836734,433.4921865463257
FashionMNIST_ResNet-50_BS32_Adam_LR0.001_PMTrue_EP2,FashionMNIST,ResNet-50,32,Adam,0.001,True,2,83.81428571428572,83.81428571428572,82.58775510204082,158.5727379322052
FashionMNIST_ResNet-50_BS32_Adam_LR0.001_PMTrue_EP5,FashionMNIST,ResNet-50,32,Adam,0.001,True,5,88.31428571428572,88.07142857142857,86.91836734693878,385.3301544189453
FashionMNIST_ResNet-50_BS32_Adam_LR0.0001_PMFalse_EP2,FashionMNIST,ResNet-50,32,Adam,0.0001,False,2,87.05714285714286,87.34285714285714,85.43877551020408,178.51183772087097
FashionMNIST_ResNet-50_BS32_Adam_LR0.0001_PMFalse_EP5,FashionMNIST,ResNet-50,32,Adam,0.0001,False,5,91.35,91.27142857142857,89.79795918367347,434.13118863105774
FashionMNIST_ResNet-50_BS32_Adam_LR0.0001_PMTrue_EP2,FashionMNIST,ResNet-50,32,Adam,0.0001,True,2,86.58571428571429,86.65714285714286,85.14897959183673,159.04986381530762
FashionMNIST_ResNet-50_BS32_Adam_LR0.0001_PMTrue_EP5,FashionMNIST,ResNet-50,32,Adam,0.0001,True,5,91.25714285714285,90.81428571428572,90.14693877551021,387.52039766311646
