experiment,dataset,pca_components,variance_retained,kernel,C,gamma,degree,test_accuracy,training_time_ms,n_support_vectors
MNIST_PCA50_poly_C0.1_gscale_d2,MNIST,50,55.07012,poly,0.1,scale,2.0,94.69999999999999,41645.73526382446,23415
MNIST_PCA50_poly_C0.1_gscale_d3,MNIST,50,55.07012,poly,0.1,scale,3.0,93.32000000000001,61894.59586143494,26772
MNIST_PCA50_poly_C0.1_gscale_d4,MNIST,50,55.07012,poly,0.1,scale,4.0,84.57000000000001,102355.21793365479,33700
MNIST_PCA50_poly_C0.1_gauto_d2,MNIST,50,55.07012,poly,0.1,auto,2.0,97.24000000000001,11718.10793876648,8750
MNIST_PCA50_poly_C0.1_gauto_d3,MNIST,50,55.07012,poly,0.1,auto,3.0,97.2,12681.639909744263,8674
MNIST_PCA50_poly_C0.1_gauto_d4,MNIST,50,55.07012,poly,0.1,auto,4.0,96.34,16949.541330337524,10069
MNIST_PCA50_poly_C0.1_g0.001_d2,MNIST,50,55.07012,poly,0.1,0.001,2.0,89.7,94132.97963142395,38137
MNIST_PCA50_poly_C0.1_g0.001_d3,MNIST,50,55.07012,poly,0.1,0.001,3.0,69.72,167200.21271705627,49582
MNIST_PCA50_poly_C0.1_g0.001_d4,MNIST,50,55.07012,poly,0.1,0.001,4.0,28.17,205810.37616729736,54473
MNIST_PCA50_poly_C0.1_g0.01_d2,MNIST,50,55.07012,poly,0.1,0.01,2.0,96.84,14818.219661712646,11337
MNIST_PCA50_poly_C0.1_g0.01_d3,MNIST,50,55.07012,poly,0.1,0.01,3.0,97.19,14887.149333953857,10040
MNIST_PCA50_poly_C0.1_g0.01_d4,MNIST,50,55.07012,poly,0.1,0.01,4.0,96.41,19182.491302490234,10911
MNIST_PCA50_poly_C1_gscale_d2,MNIST,50,55.07012,poly,1.0,scale,2.0,96.65,16943.689346313477,12596
MNIST_PCA50_poly_C1_gscale_d3,MNIST,50,55.07012,poly,1.0,scale,3.0,96.61,23788.78116607666,14277
MNIST_PCA50_poly_C1_gscale_d4,MNIST,50,55.07012,poly,1.0,scale,4.0,94.17999999999999,42941.72644615173,18999
MNIST_PCA50_poly_C1_gauto_d2,MNIST,50,55.07012,poly,1.0,auto,2.0,96.69,11414.842367172241,7082
MNIST_PCA50_poly_C1_gauto_d3,MNIST,50,55.07012,poly,1.0,auto,3.0,96.92,13159.086227416992,8480
MNIST_PCA50_poly_C1_gauto_d4,MNIST,50,55.07012,poly,1.0,auto,4.0,96.22,17832.279443740845,10122
MNIST_PCA50_poly_C1_g0.001_d2,MNIST,50,55.07012,poly,1.0,0.001,2.0,95.34,35454.286098480225,20666
MNIST_PCA50_poly_C1_g0.001_d3,MNIST,50,55.07012,poly,1.0,0.001,3.0,91.56,79272.50528335571,30539
MNIST_PCA50_poly_C1_g0.001_d4,MNIST,50,55.07012,poly,1.0,0.001,4.0,71.89,155320.16348838806,44259
MNIST_PCA50_poly_C1_g0.01_d2,MNIST,50,55.07012,poly,1.0,0.01,2.0,97.08,11335.797786712646,7776
MNIST_PCA50_poly_C1_g0.01_d3,MNIST,50,55.07012,poly,1.0,0.01,3.0,97.19,12983.772277832031,8625
MNIST_PCA50_poly_C1_g0.01_d4,MNIST,50,55.07012,poly,1.0,0.01,4.0,96.38,17871.87170982361,10061
MNIST_PCA50_poly_C10_gscale_d2,MNIST,50,55.07012,poly,10.0,scale,2.0,97.21,11622.824668884277,8188
MNIST_PCA50_poly_C10_gscale_d3,MNIST,50,55.07012,poly,10.0,scale,3.0,97.36,14550.517082214355,9395
MNIST_PCA50_poly_C10_gscale_d4,MNIST,50,55.07012,poly,10.0,scale,4.0,96.3,22753.50069999695,11962
MNIST_PCA50_poly_C10_gauto_d2,MNIST,50,55.07012,poly,10.0,auto,2.0,96.67999999999999,11451.36022567749,6866
MNIST_PCA50_poly_C10_gauto_d3,MNIST,50,55.07012,poly,10.0,auto,3.0,96.86,12575.345754623413,8487
MNIST_PCA50_poly_C10_gauto_d4,MNIST,50,55.07012,poly,10.0,auto,4.0,96.22,17709.242582321167,10122
MNIST_PCA50_poly_C10_g0.001_d2,MNIST,50,55.07012,poly,10.0,0.001,2.0,96.84,15629.489183425903,11338
MNIST_PCA50_poly_C10_g0.001_d3,MNIST,50,55.07012,poly,10.0,0.001,3.0,96.31,29790.682554244995,16217
MNIST_PCA50_poly_C10_g0.001_d4,MNIST,50,55.07012,poly,10.0,0.001,4.0,89.57000000000001,75911.5560054779,27214
MNIST_PCA50_poly_C10_g0.01_d2,MNIST,50,55.07012,poly,10.0,0.01,2.0,96.82,12191.673994064331,6936
MNIST_PCA50_poly_C10_g0.01_d3,MNIST,50,55.07012,poly,10.0,0.01,3.0,96.88,12947.71671295166,8482
MNIST_PCA50_poly_C10_g0.01_d4,MNIST,50,55.07012,poly,10.0,0.01,4.0,96.21,18283.377408981323,10123
MNIST_PCA50_rbf_C0.1_gscale,MNIST,50,55.07012,rbf,0.1,scale,,94.61,55720.80492973328,21208
MNIST_PCA50_rbf_C0.1_gauto,MNIST,50,55.07012,rbf,0.1,auto,,75.22,221145.86806297302,39613
MNIST_PCA50_rbf_C0.1_g0.001,MNIST,50,55.07012,rbf,0.1,0.001,,93.58999999999999,53792.8307056427,24235
MNIST_PCA50_rbf_C0.1_g0.01,MNIST,50,55.07012,rbf,0.1,0.01,,89.92999999999999,127606.05335235596,27622
MNIST_PCA50_rbf_C1_gscale,MNIST,50,55.07012,rbf,1.0,scale,,97.15,35654.420137405396,12172
MNIST_PCA50_rbf_C1_gauto,MNIST,50,55.07012,rbf,1.0,auto,,91.17,224544.53945159912,30555
MNIST_PCA50_rbf_C1_g0.001,MNIST,50,55.07012,rbf,1.0,0.001,,96.05,25033.629417419434,13410
MNIST_PCA50_rbf_C1_g0.01,MNIST,50,55.07012,rbf,1.0,0.01,,95.95,93869.98009681702,19580
MNIST_PCA50_rbf_C10_gscale,MNIST,50,55.07012,rbf,10.0,scale,,97.54,30589.831352233887,9732
MNIST_PCA50_rbf_C10_gauto,MNIST,50,55.07012,rbf,10.0,auto,,91.57,236437.92605400085,30847
MNIST_PCA50_rbf_C10_g0.001,MNIST,50,55.07012,rbf,10.0,0.001,,97.36,19828.105449676514,8663
MNIST_PCA50_rbf_C10_g0.01,MNIST,50,55.07012,rbf,10.0,0.01,,96.22,97864.81070518494,19688
MNIST_PCA100_poly_C0.1_gscale_d2,MNIST,100,70.32647,poly,0.1,scale,2.0,95.03,85799.01719093323,25496
MNIST_PCA100_poly_C0.1_gscale_d3,MNIST,100,70.32647,poly,0.1,scale,3.0,91.95,152193.54367256165,31154
MNIST_PCA100_poly_C0.1_gscale_d4,MNIST,100,70.32647,poly,0.1,scale,4.0,79.36999999999999,248693.49122047424,39629
MNIST_PCA100_poly_C0.1_gauto_d2,MNIST,100,70.32647,poly,0.1,auto,2.0,97.53,27692.447185516357,10901
MNIST_PCA100_poly_C0.1_gauto_d3,MNIST,100,70.32647,poly,0.1,auto,3.0,97.7,27083.934783935547,10426
MNIST_PCA100_poly_C0.1_gauto_d4,MNIST,100,70.32647,poly,0.1,auto,4.0,96.89,41145.12634277344,11772
MNIST_PCA100_poly_C0.1_g0.001_d2,MNIST,100,70.32647,poly,0.1,0.001,2.0,91.24,188339.2550945282,37013
MNIST_PCA100_poly_C0.1_g0.001_d3,MNIST,100,70.32647,poly,0.1,0.001,3.0,72.16,309741.2819862366,48796
MNIST_PCA100_poly_C0.1_g0.001_d4,MNIST,100,70.32647,poly,0.1,0.001,4.0,29.909999999999997,413098.00028800964,53858
MNIST_PCA100_poly_C0.1_g0.01_d2,MNIST,100,70.32647,poly,0.1,0.01,2.0,97.53,21412.554025650024,10901
MNIST_PCA100_poly_C0.1_g0.01_d3,MNIST,100,70.32647,poly,0.1,0.01,3.0,97.7,27175.732374191284,10426
MNIST_PCA100_poly_C0.1_g0.01_d4,MNIST,100,70.32647,poly,0.1,0.01,4.0,96.89,36533.03670883179,11772
MNIST_PCA100_poly_C1_gscale_d2,MNIST,100,70.32647,poly,1.0,scale,2.0,97.2,32641.86954498291,13408
MNIST_PCA100_poly_C1_gscale_d3,MNIST,100,70.32647,poly,1.0,scale,3.0,96.66,50738.74521255493,16319
MNIST_PCA100_poly_C1_gscale_d4,MNIST,100,70.32647,poly,1.0,scale,4.0,93.25,97194.38815116882,22623
MNIST_PCA100_poly_C1_gauto_d2,MNIST,100,70.32647,poly,1.0,auto,2.0,97.46000000000001,18492.682695388794,8359
MNIST_PCA100_poly_C1_gauto_d3,MNIST,100,70.32647,poly,1.0,auto,3.0,97.49,23348.1125831604,9730
MNIST_PCA100_poly_C1_gauto_d4,MNIST,100,70.32647,poly,1.0,auto,4.0,96.77,37655.03287315369,11524
MNIST_PCA100_poly_C1_g0.001_d2,MNIST,100,70.32647,poly,1.0,0.001,2.0,96.3,61622.51138687134,19398
MNIST_PCA100_poly_C1_g0.001_d3,MNIST,100,70.32647,poly,1.0,0.001,3.0,92.86999999999999,185928.5957813263,29069
MNIST_PCA100_poly_C1_g0.001_d4,MNIST,100,70.32647,poly,1.0,0.001,4.0,74.91,439483.40702056885,42906
MNIST_PCA100_poly_C1_g0.01_d2,MNIST,100,70.32647,poly,1.0,0.01,2.0,97.46000000000001,31734.466791152954,8359
MNIST_PCA100_poly_C1_g0.01_d3,MNIST,100,70.32647,poly,1.0,0.01,3.0,97.49,43163.670778274536,9730
MNIST_PCA100_poly_C1_g0.01_d4,MNIST,100,70.32647,poly,1.0,0.01,4.0,96.77,60812.942028045654,11524
MNIST_PCA100_poly_C10_gscale_d2,MNIST,100,70.32647,poly,10.0,scale,2.0,97.6,36371.39558792114,8899
MNIST_PCA100_poly_C10_gscale_d3,MNIST,100,70.32647,poly,10.0,scale,3.0,97.72999999999999,33186.73634529114,10692
MNIST_PCA100_poly_C10_gscale_d4,MNIST,100,70.32647,poly,10.0,scale,4.0,96.47,70467.12279319763,13795
MNIST_PCA100_poly_C10_gauto_d2,MNIST,100,70.32647,poly,10.0,auto,2.0,97.27,24528.386116027832,8022
MNIST_PCA100_poly_C10_gauto_d3,MNIST,100,70.32647,poly,10.0,auto,3.0,97.41,30785.892009735107,9733
MNIST_PCA100_poly_C10_gauto_d4,MNIST,100,70.32647,poly,10.0,auto,4.0,96.78,44969.52438354492,11529
MNIST_PCA100_poly_C10_g0.001_d2,MNIST,100,70.32647,poly,10.0,0.001,2.0,97.53,31230.939388275146,10901
MNIST_PCA100_poly_C10_g0.001_d3,MNIST,100,70.32647,poly,10.0,0.001,3.0,96.81,60630.49530982971,15287
MNIST_PCA100_poly_C10_g0.001_d4,MNIST,100,70.32647,poly,10.0,0.001,4.0,91.96,130827.36349105835,25424
MNIST_PCA100_poly_C10_g0.01_d2,MNIST,100,70.32647,poly,10.0,0.01,2.0,97.27,22263.282299041748,8022
MNIST_PCA100_poly_C10_g0.01_d3,MNIST,100,70.32647,poly,10.0,0.01,3.0,97.41,32106.622219085693,9733
MNIST_PCA100_poly_C10_g0.01_d4,MNIST,100,70.32647,poly,10.0,0.01,4.0,96.78,42958.993911743164,11529
MNIST_PCA100_rbf_C0.1_gscale,MNIST,100,70.32647,rbf,0.1,scale,,94.53,114527.93884277344,22309
MNIST_PCA100_rbf_C0.1_gauto,MNIST,100,70.32647,rbf,0.1,auto,,85.36,254566.9231414795,32125
MNIST_PCA100_rbf_C0.1_g0.001,MNIST,100,70.32647,rbf,0.1,0.001,,93.73,90758.06093215942,24353
MNIST_PCA100_rbf_C0.1_g0.01,MNIST,100,70.32647,rbf,0.1,0.01,,85.36,289005.8271884918,32125
MNIST_PCA100_rbf_C1_gscale,MNIST,100,70.32647,rbf,1.0,scale,,97.11999999999999,61832.321643829346,12891
MNIST_PCA100_rbf_C1_gauto,MNIST,100,70.32647,rbf,1.0,auto,,94.48,208452.63195037842,23943
MNIST_PCA100_rbf_C1_g0.001,MNIST,100,70.32647,rbf,1.0,0.001,,96.41999999999999,65134.35077667236,13362
MNIST_PCA100_rbf_C1_g0.01,MNIST,100,70.32647,rbf,1.0,0.01,,94.48,217712.94283866882,23943
MNIST_PCA100_rbf_C10_gscale,MNIST,100,70.32647,rbf,10.0,scale,,97.78999999999999,36192.577838897705,10562
MNIST_PCA100_rbf_C10_gauto,MNIST,100,70.32647,rbf,10.0,auto,,94.81,232910.09640693665,24104
MNIST_PCA100_rbf_C10_g0.001,MNIST,100,70.32647,rbf,10.0,0.001,,97.72999999999999,44447.02959060669,9300
MNIST_PCA100_rbf_C10_g0.01,MNIST,100,70.32647,rbf,10.0,0.01,,94.81,198898.1213569641,24104
MNIST_PCA150_poly_C0.1_gscale_d2,MNIST,150,80.00833,poly,0.1,scale,2.0,94.99,133127.80261039734,26823
MNIST_PCA150_poly_C0.1_gscale_d3,MNIST,150,80.00833,poly,0.1,scale,3.0,90.98,251830.09886741638,33896
MNIST_PCA150_poly_C0.1_gscale_d4,MNIST,150,80.00833,poly,0.1,scale,4.0,75.73,431572.2060203552,42732
MNIST_PCA150_poly_C0.1_gauto_d2,MNIST,150,80.00833,poly,0.1,auto,2.0,97.38,56650.18033981323,12922
MNIST_PCA150_poly_C0.1_gauto_d3,MNIST,150,80.00833,poly,0.1,auto,3.0,97.58,65040.263175964355,12369
MNIST_PCA150_poly_C0.1_gauto_d4,MNIST,150,80.00833,poly,0.1,auto,4.0,96.76,89844.18487548828,13923
MNIST_PCA150_poly_C0.1_g0.001_d2,MNIST,150,80.00833,poly,0.1,0.001,2.0,92.01,297553.25055122375,36522
MNIST_PCA150_poly_C0.1_g0.001_d3,MNIST,150,80.00833,poly,0.1,0.001,3.0,73.7,521363.41881752014,48386
MNIST_PCA150_poly_C0.1_g0.001_d4,MNIST,150,80.00833,poly,0.1,0.001,4.0,30.869999999999997,612972.8515148163,53510
MNIST_PCA150_poly_C0.1_g0.01_d2,MNIST,150,80.00833,poly,0.1,0.01,2.0,97.71,45936.56539916992,11091
MNIST_PCA150_poly_C0.1_g0.01_d3,MNIST,150,80.00833,poly,0.1,0.01,3.0,97.78,48099.31397438049,11090
MNIST_PCA150_poly_C0.1_g0.01_d4,MNIST,150,80.00833,poly,0.1,0.01,4.0,96.98,61278.470516204834,12895
MNIST_PCA150_poly_C1_gscale_d2,MNIST,150,80.00833,poly,1.0,scale,2.0,97.21,50814.40830230713,14020
MNIST_PCA150_poly_C1_gscale_d3,MNIST,150,80.00833,poly,1.0,scale,3.0,96.49,79408.72931480408,17715
MNIST_PCA150_poly_C1_gscale_d4,MNIST,150,80.00833,poly,1.0,scale,4.0,92.44,183549.7362613678,25232
MNIST_PCA150_poly_C1_gauto_d2,MNIST,150,80.00833,poly,1.0,auto,2.0,97.64,27253.892183303833,9404
MNIST_PCA150_poly_C1_gauto_d3,MNIST,150,80.00833,poly,1.0,auto,3.0,97.78999999999999,40364.55321311951,10788
MNIST_PCA150_poly_C1_gauto_d4,MNIST,150,80.00833,poly,1.0,auto,4.0,96.92,74621.59490585327,12826
MNIST_PCA150_poly_C1_g0.001_d2,MNIST,150,80.00833,poly,1.0,0.001,2.0,96.61,102977.03504562378,19012
MNIST_PCA150_poly_C1_g0.001_d3,MNIST,150,80.00833,poly,1.0,0.001,3.0,93.61,223527.3790359497,28396
MNIST_PCA150_poly_C1_g0.001_d4,MNIST,150,80.00833,poly,1.0,0.001,4.0,76.57000000000001,395749.276638031,42172
MNIST_PCA150_poly_C1_g0.01_d2,MNIST,150,80.00833,poly,1.0,0.01,2.0,97.66,33020.00403404236,9002
MNIST_PCA150_poly_C1_g0.01_d3,MNIST,150,80.00833,poly,1.0,0.01,3.0,97.69,43622.17664718628,10725
MNIST_PCA150_poly_C1_g0.01_d4,MNIST,150,80.00833,poly,1.0,0.01,4.0,96.84,66402.07862854004,12796
MNIST_PCA150_poly_C10_gscale_d2,MNIST,150,80.00833,poly,10.0,scale,2.0,97.82,34661.03219985962,9663
MNIST_PCA150_poly_C10_gscale_d3,MNIST,150,80.00833,poly,10.0,scale,3.0,97.72,47311.98072433472,11607
MNIST_PCA150_poly_C10_gscale_d4,MNIST,150,80.00833,poly,10.0,scale,4.0,96.33,111684.77034568787,15226
MNIST_PCA150_poly_C10_gauto_d2,MNIST,150,80.00833,poly,10.0,auto,2.0,97.38,48216.90917015076,8913
MNIST_PCA150_poly_C10_gauto_d3,MNIST,150,80.00833,poly,10.0,auto,3.0,97.69,65060.89925765991,10733
MNIST_PCA150_poly_C10_gauto_d4,MNIST,150,80.00833,poly,10.0,auto,4.0,96.82,98043.93768310547,12796
MNIST_PCA150_poly_C10_g0.001_d2,MNIST,150,80.00833,poly,10.0,0.001,2.0,97.71,66745.86701393127,11091
MNIST_PCA150_poly_C10_g0.001_d3,MNIST,150,80.00833,poly,10.0,0.001,3.0,97.02,98739.92276191711,15181
MNIST_PCA150_poly_C10_g0.001_d4,MNIST,150,80.00833,poly,10.0,0.001,4.0,92.67,185220.17884254456,24675
MNIST_PCA150_poly_C10_g0.01_d2,MNIST,150,80.00833,poly,10.0,0.01,2.0,97.31,43708.63890647888,8862
MNIST_PCA150_poly_C10_g0.01_d3,MNIST,150,80.00833,poly,10.0,0.01,3.0,97.68,59419.11745071411,10741
MNIST_PCA150_poly_C10_g0.01_d4,MNIST,150,80.00833,poly,10.0,0.01,4.0,96.82,92738.90447616577,12796
MNIST_PCA150_rbf_C0.1_gscale,MNIST,150,80.00833,rbf,0.1,scale,,94.33,143348.5312461853,23124
MNIST_PCA150_rbf_C0.1_gauto,MNIST,150,80.00833,rbf,0.1,auto,,88.79,253342.9524898529,29050
MNIST_PCA150_rbf_C0.1_g0.001,MNIST,150,80.00833,rbf,0.1,0.001,,93.97999999999999,144139.0974521637,24607
MNIST_PCA150_rbf_C0.1_g0.01,MNIST,150,80.00833,rbf,0.1,0.01,,81.77,354141.91722869873,35276
MNIST_PCA150_rbf_C1_gscale,MNIST,150,80.00833,rbf,1.0,scale,,97.02,75345.2398777008,13404
MNIST_PCA150_rbf_C1_gauto,MNIST,150,80.00833,rbf,1.0,auto,,95.47,162079.1404247284,21153
MNIST_PCA150_rbf_C1_g0.001,MNIST,150,80.00833,rbf,1.0,0.001,,96.69,65884.04107093811,13570
MNIST_PCA150_rbf_C1_g0.01,MNIST,150,80.00833,rbf,1.0,0.01,,92.86,276124.3019104004,26915
MNIST_PCA150_rbf_C10_gscale,MNIST,150,80.00833,rbf,10.0,scale,,97.61999999999999,49051.3813495636,11190
MNIST_PCA150_rbf_C10_gauto,MNIST,150,80.00833,rbf,10.0,auto,,95.62,165826.49326324463,21279
MNIST_PCA150_rbf_C10_g0.001,MNIST,150,80.00833,rbf,10.0,0.001,,97.7,49851.76205635071,9903
MNIST_PCA150_rbf_C10_g0.01,MNIST,150,80.00833,rbf,10.0,0.01,,93.44,302637.6402378082,27148
FashionMNIST_PCA50_poly_C0.1_gscale_d2,FashionMNIST,50,80.06395,poly,0.1,scale,2.0,82.89,45105.05747795105,29045
FashionMNIST_PCA50_poly_C0.1_gscale_d3,FashionMNIST,50,80.06395,poly,0.1,scale,3.0,81.57,49684.36312675476,29302
FashionMNIST_PCA50_poly_C0.1_gscale_d4,FashionMNIST,50,80.06395,poly,0.1,scale,4.0,77.31,70452.1758556366,31494
FashionMNIST_PCA50_poly_C0.1_gauto_d2,FashionMNIST,50,80.06395,poly,0.1,auto,2.0,87.49,28999.63092803955,17449
FashionMNIST_PCA50_poly_C0.1_gauto_d3,FashionMNIST,50,80.06395,poly,0.1,auto,3.0,88.17,51120.14961242676,15617
FashionMNIST_PCA50_poly_C0.1_gauto_d4,FashionMNIST,50,80.06395,poly,0.1,auto,4.0,86.24000000000001,74803.88951301575,15854
FashionMNIST_PCA50_poly_C0.1_g0.001_d2,FashionMNIST,50,80.06395,poly,0.1,0.001,2.0,80.08999999999999,56320.91522216797,33281
FashionMNIST_PCA50_poly_C0.1_g0.001_d3,FashionMNIST,50,80.06395,poly,0.1,0.001,3.0,76.07000000000001,73372.7159500122,35612
